Start producing CNF
(RULES a a b b -> b b b a a a)
[([[False],[False],[True],[True]],[[True],[True],[True],[False],[False],[False]])]
fromList [(b,[True]),(a,[False])]
Solution: Label (Branch (Leaf (Branch (Branch (Branch (Branch (Leaf [False,True,False,True]) (Leaf [False,True,True,True])) (Branch (Leaf [False,True,False,False]) (Leaf [False,False,False,True]))) (Branch (Branch (Leaf [False,False,False,False]) (Leaf [True,False,False,True])) (Branch (Leaf [True,False,True,True]) (Leaf [False,False,False,True])))) (Branch (Branch (Branch (Leaf [False,True,False,False]) (Leaf [False,True,False,True])) (Branch (Leaf [False,False,False,True]) (Leaf [True,True,True,False]))) (Branch (Branch (Leaf [True,False,True,True]) (Leaf [True,False,True,True])) (Branch (Leaf [False,True,False,False]) (Leaf [False,False,False,True])))))) (Leaf (Branch (Branch (Branch (Branch (Leaf [False,False,True,False]) (Leaf [False,True,True,True])) (Branch (Leaf [True,False,False,False]) (Leaf [True,True,False,False]))) (Branch (Branch (Leaf [True,False,True,False]) (Leaf [False,False,True,True])) (Branch (Leaf [False,False,False,False]) (Leaf [True,True,False,True])))) (Branch (Branch (Branch (Leaf [True,True,True,False]) (Leaf [True,True,True,False])) (Branch (Leaf [False,True,True,False]) (Leaf [False,False,True,True]))) (Branch (Branch (Leaf [False,False,False,False]) (Leaf [True,False,False,True])) (Branch (Leaf [True,False,False,False]) (Leaf [False,True,True,False]))))))) [Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 3]])) (Branch (Leaf [[Finite 92]]) (Leaf [[Finite 0]]))) (Branch (Branch (Leaf [[Finite 75]]) (Leaf [[Finite 25]])) (Branch (Leaf [[Finite 190]]) (Leaf [[Finite 0]])))) (Branch (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 14]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 0]]))) (Branch (Branch (Leaf [[Finite 159]]) (Leaf [[Finite 102]])) (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 29]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 26]]) (Leaf [[Finite 8]])) (Branch (Leaf [[Finite 106]]) (Leaf [[Finite 17]]))) (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 16]])) (Branch (Leaf [[Finite 33]]) (Leaf [[Finite 1]])))) (Branch (Branch (Branch (Leaf [[Finite 20]]) (Leaf [[Finite 31]])) (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 63]]))) (Branch (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 32]])) (Branch (Leaf [[Finite 32]]) (Leaf [[Finite 15]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 7]])) (Branch (Leaf [[Finite 12]]) (Leaf [[Finite 97]]))) (Branch (Branch (Leaf [[Finite 27]]) (Leaf [[Finite 20]])) (Branch (Leaf [[Finite 62]]) (Leaf [[Finite 2]])))) (Branch (Branch (Branch (Leaf [[Finite 31]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 7]]))) (Branch (Branch (Leaf [[Finite 6]]) (Leaf [[Finite 24]])) (Branch (Leaf [[Finite 110]]) (Leaf [[Finite 184]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 36]]) (Leaf [[Finite 1]])) (Branch (Leaf [[Finite 33]]) (Leaf [[Finite 3]]))) (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 8]])) (Branch (Leaf [[Finite 4]]) (Leaf [[Finite 1]])))) (Branch (Branch (Branch (Leaf [[Finite 7]]) (Leaf [[Finite 14]])) (Branch (Leaf [[Finite 16]]) (Leaf [[Finite 204]]))) (Branch (Branch (Leaf [[Finite 94]]) (Leaf [[Finite 9]])) (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 177]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 66]]) (Leaf [[Finite 3]])) (Branch (Leaf [[Finite 20]]) (Leaf [[Finite 4]]))) (Branch (Branch (Leaf [[Finite 69]]) (Leaf [[Finite 10]])) (Branch (Leaf [[Finite 31]]) (Leaf [[Finite 1]])))) (Branch (Branch (Branch (Leaf [[Finite 5]]) (Leaf [[Finite 23]])) (Branch (Leaf [[Finite 117]]) (Leaf [[Finite 73]]))) (Branch (Branch (Leaf [[Finite 54]]) (Leaf [[Finite 66]])) (Branch (Leaf [[Finite 3]]) (Leaf [[Finite 6]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 69]]) (Leaf [[Finite 2]])) (Branch (Leaf [[Finite 22]]) (Leaf [[Finite 0]]))) (Branch (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 1]])) (Branch (Leaf [[Finite 10]]) (Leaf [[Finite 1]])))) (Branch (Branch (Branch (Leaf [[Finite 6]]) (Leaf [[Finite 16]])) (Branch (Leaf [[Finite 64]]) (Leaf [[Finite 128]]))) (Branch (Branch (Leaf [[Finite 66]]) (Leaf [[Finite 130]])) (Branch (Leaf [[Finite 43]]) (Leaf [[Finite 57]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 5]])) (Branch (Leaf [[Finite 131]]) (Leaf [[Finite 65]]))) (Branch (Branch (Leaf [[Finite 45]]) (Leaf [[Finite 1]])) (Branch (Leaf [[Finite 63]]) (Leaf [[Finite 3]])))) (Branch (Branch (Branch (Leaf [[Finite 79]]) (Leaf [[Finite 1]])) (Branch (Leaf [[Finite 8]]) (Leaf [[Finite 85]]))) (Branch (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 2]])) (Branch (Leaf [[Finite 11]]) (Leaf [[Finite 188]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 2]]) (Leaf [[Finite 2]])) (Branch (Leaf [[Finite 47]]) (Leaf [[Finite 45]]))) (Branch (Branch (Leaf [[Finite 6]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 2]]) (Leaf [[Finite 7]])))) (Branch (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 128]])) (Branch (Leaf [[Finite 21]]) (Leaf [[Finite 59]]))) (Branch (Branch (Leaf [[Finite 19]]) (Leaf [[Finite 23]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 62]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 30]]) (Leaf [[Finite 3]]))) (Branch (Branch (Leaf [[Finite 4]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 14]]) (Leaf [[Finite 17]])))) (Branch (Branch (Branch (Leaf [[Finite 145]]) (Leaf [[Finite 37]])) (Branch (Leaf [[Finite 14]]) (Leaf [[Finite 6]]))) (Branch (Branch (Leaf [[Finite 13]]) (Leaf [[Finite 51]])) (Branch (Leaf [[Finite 122]]) (Leaf [[Finite 0]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 8]]) (Leaf [[Finite 96]])) (Branch (Leaf [[Finite 35]]) (Leaf [[Finite 35]]))) (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 8]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 26]])))) (Branch (Branch (Branch (Leaf [[Finite 32]]) (Leaf [[Finite 10]])) (Branch (Leaf [[Finite 26]]) (Leaf [[Finite 196]]))) (Branch (Branch (Leaf [[Finite 27]]) (Leaf [[Finite 76]])) (Branch (Leaf [[Finite 8]]) (Leaf [[Finite 235]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 23]]) (Leaf [[Finite 34]])) (Branch (Leaf [[Finite 34]]) (Leaf [[Finite 11]]))) (Branch (Branch (Leaf [[Finite 33]]) (Leaf [[Finite 56]])) (Branch (Leaf [[Finite 34]]) (Leaf [[Finite 7]])))) (Branch (Branch (Branch (Leaf [[Finite 29]]) (Leaf [[Finite 16]])) (Branch (Leaf [[Finite 36]]) (Leaf [[Finite 8]]))) (Branch (Branch (Leaf [[Finite 43]]) (Leaf [[Finite 10]])) (Branch (Leaf [[Finite 8]]) (Leaf [[Finite 43]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 67]]) (Leaf [[Finite 34]])) (Branch (Leaf [[Finite 88]]) (Leaf [[Finite 2]]))) (Branch (Branch (Leaf [[Finite 69]]) (Leaf [[Finite 58]])) (Branch (Leaf [[Finite 4]]) (Leaf [[Finite 14]])))) (Branch (Branch (Branch (Leaf [[Finite 51]]) (Leaf [[Finite 17]])) (Branch (Leaf [[Finite 67]]) (Leaf [[Finite 15]]))) (Branch (Branch (Leaf [[Finite 65]]) (Leaf [[Finite 95]])) (Branch (Leaf [[Finite 17]]) (Leaf [[Finite 142]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 32]]) (Leaf [[Finite 6]])) (Branch (Leaf [[Finite 108]]) (Leaf [[Finite 56]]))) (Branch (Branch (Leaf [[Finite 64]]) (Leaf [[Finite 71]])) (Branch (Leaf [[Finite 145]]) (Leaf [[Finite 7]])))) (Branch (Branch (Branch (Leaf [[Finite 2]]) (Leaf [[Finite 59]])) (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 3]]))) (Branch (Branch (Leaf [[Finite 125]]) (Leaf [[Finite 7]])) (Branch (Leaf [[Finite 11]]) (Leaf [[Finite 55]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 11]]) (Leaf [[Finite 92]])) (Branch (Leaf [[Finite 139]]) (Leaf [[Finite 6]]))) (Branch (Branch (Leaf [[Finite 19]]) (Leaf [[Finite 7]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 21]])))) (Branch (Branch (Branch (Leaf [[Finite 20]]) (Leaf [[Finite 23]])) (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 37]]))) (Branch (Branch (Leaf [[Finite 3]]) (Leaf [[Finite 8]])) (Branch (Leaf [[Finite 4]]) (Leaf [[Finite 150]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 3]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 58]]) (Leaf [[Finite 82]]))) (Branch (Branch (Leaf [[Finite 8]]) (Leaf [[Finite 25]])) (Branch (Leaf [[Finite 19]]) (Leaf [[Finite 22]])))) (Branch (Branch (Branch (Leaf [[Finite 130]]) (Leaf [[Finite 63]])) (Branch (Leaf [[Finite 210]]) (Leaf [[Finite 21]]))) (Branch (Branch (Leaf [[Finite 23]]) (Leaf [[Finite 6]])) (Branch (Leaf [[Finite 27]]) (Leaf [[Finite 36]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 18]]) (Leaf [[Finite 16]])) (Branch (Leaf [[Finite 35]]) (Leaf [[Finite 4]]))) (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 61]])) (Branch (Leaf [[Finite 101]]) (Leaf [[Finite 0]])))) (Branch (Branch (Branch (Leaf [[Finite 26]]) (Leaf [[Finite 61]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 86]]))) (Branch (Branch (Leaf [[Finite 6]]) (Leaf [[Finite 1]])) (Branch (Leaf [[Finite 50]]) (Leaf [[Finite 8]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 40]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 15]]) (Leaf [[Finite 21]]))) (Branch (Branch (Leaf [[Finite 15]]) (Leaf [[Finite 39]])) (Branch (Leaf [[Finite 16]]) (Leaf [[Finite 2]])))) (Branch (Branch (Branch (Leaf [[Finite 16]]) (Leaf [[Finite 22]])) (Branch (Leaf [[Finite 80]]) (Leaf [[Finite 8]]))) (Branch (Branch (Leaf [[Finite 20]]) (Leaf [[Finite 2]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 23]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 97]]) (Leaf [[Finite 110]])) (Branch (Leaf [[Finite 55]]) (Leaf [[Finite 74]]))) (Branch (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 52]])) (Branch (Leaf [[Finite 2]]) (Leaf [[Finite 32]])))) (Branch (Branch (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 68]])) (Branch (Leaf [[Finite 145]]) (Leaf [[Finite 6]]))) (Branch (Branch (Leaf [[Finite 28]]) (Leaf [[Finite 18]])) (Branch (Leaf [[Finite 23]]) (Leaf [[Finite 124]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 20]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 49]]) (Leaf [[Finite 0]]))) (Branch (Branch (Leaf [[Finite 18]]) (Leaf [[Finite 65]])) (Branch (Leaf [[Finite 91]]) (Leaf [[Finite 0]])))) (Branch (Branch (Branch (Leaf [[Finite 60]]) (Leaf [[Finite 10]])) (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 5]]))) (Branch (Branch (Leaf [[Finite 4]]) (Leaf [[Finite 16]])) (Branch (Leaf [[Finite 42]]) (Leaf [[Finite 1]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 100]]) (Leaf [[Finite 109]])) (Branch (Leaf [[Finite 56]]) (Leaf [[Finite 133]]))) (Branch (Branch (Leaf [[Finite 67]]) (Leaf [[Finite 6]])) (Branch (Leaf [[Finite 48]]) (Leaf [[Finite 16]])))) (Branch (Branch (Branch (Leaf [[Finite 16]]) (Leaf [[Finite 2]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 68]]))) (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 128]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 114]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 95]]) (Leaf [[Finite 34]])) (Branch (Leaf [[Finite 15]]) (Leaf [[Finite 0]]))) (Branch (Branch (Leaf [[Finite 18]]) (Leaf [[Finite 32]])) (Branch (Leaf [[Finite 47]]) (Leaf [[Finite 1]])))) (Branch (Branch (Branch (Leaf [[Finite 56]]) (Leaf [[Finite 31]])) (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 5]]))) (Branch (Branch (Leaf [[Finite 59]]) (Leaf [[Finite 13]])) (Branch (Leaf [[Finite 61]]) (Leaf [[Finite 70]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 43]]) (Leaf [[Finite 103]])) (Branch (Leaf [[Finite 65]]) (Leaf [[Finite 8]]))) (Branch (Branch (Leaf [[Finite 71]]) (Leaf [[Finite 1]])) (Branch (Leaf [[Finite 32]]) (Leaf [[Finite 1]])))) (Branch (Branch (Branch (Leaf [[Finite 11]]) (Leaf [[Finite 25]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 95]]))) (Branch (Branch (Leaf [[Finite 15]]) (Leaf [[Finite 24]])) (Branch (Leaf [[Finite 62]]) (Leaf [[Finite 0]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 6]]) (Leaf [[Finite 32]])) (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 7]]))) (Branch (Branch (Leaf [[Finite 44]]) (Leaf [[Finite 55]])) (Branch (Leaf [[Finite 64]]) (Leaf [[Finite 1]])))) (Branch (Branch (Branch (Leaf [[Finite 33]]) (Leaf [[Finite 40]])) (Branch (Leaf [[Finite 58]]) (Leaf [[Finite 31]]))) (Branch (Branch (Leaf [[Finite 12]]) (Leaf [[Finite 15]])) (Branch (Leaf [[Finite 22]]) (Leaf [[Finite 55]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 46]]) (Leaf [[Finite 38]])) (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 8]]))) (Branch (Branch (Leaf [[Finite 60]]) (Leaf [[Finite 12]])) (Branch (Leaf [[Finite 2]]) (Leaf [[Finite 50]])))) (Branch (Branch (Branch (Leaf [[Finite 8]]) (Leaf [[Finite 3]])) (Branch (Leaf [[Finite 16]]) (Leaf [[Finite 8]]))) (Branch (Branch (Leaf [[Finite 31]]) (Leaf [[Finite 76]])) (Branch (Leaf [[Finite 17]]) (Leaf [[Finite 14]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 52]]) (Leaf [[Finite 12]])) (Branch (Leaf [[Finite 62]]) (Leaf [[Finite 79]]))) (Branch (Branch (Leaf [[Finite 16]]) (Leaf [[Finite 5]])) (Branch (Leaf [[Finite 133]]) (Leaf [[Finite 13]])))) (Branch (Branch (Branch (Leaf [[Finite 90]]) (Leaf [[Finite 24]])) (Branch (Leaf [[Finite 96]]) (Leaf [[Finite 5]]))) (Branch (Branch (Leaf [[Finite 1]]) (Leaf [[Finite 122]])) (Branch (Leaf [[Finite 10]]) (Leaf [[Finite 34]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 10]]) (Leaf [[Finite 64]])) (Branch (Leaf [[Finite 29]]) (Leaf [[Finite 36]]))) (Branch (Branch (Leaf [[Finite 7]]) (Leaf [[Finite 8]])) (Branch (Leaf [[Finite 81]]) (Leaf [[Finite 0]])))) (Branch (Branch (Branch (Leaf [[Finite 19]]) (Leaf [[Finite 31]])) (Branch (Leaf [[Finite 4]]) (Leaf [[Finite 4]]))) (Branch (Branch (Leaf [[Finite 20]]) (Leaf [[Finite 32]])) (Branch (Leaf [[Finite 109]]) (Leaf [[Finite 80]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 4]])) (Branch (Leaf [[Finite 13]]) (Leaf [[Finite 0]]))) (Branch (Branch (Leaf [[Finite 13]]) (Leaf [[Finite 4]])) (Branch (Leaf [[Finite 65]]) (Leaf [[Finite 21]])))) (Branch (Branch (Branch (Leaf [[Finite 31]]) (Leaf [[Finite 36]])) (Branch (Leaf [[Finite 5]]) (Leaf [[Finite 30]]))) (Branch (Branch (Leaf [[Finite 14]]) (Leaf [[Finite 8]])) (Branch (Leaf [[Finite 52]]) (Leaf [[Finite 30]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 63]]) (Leaf [[Finite 17]])) (Branch (Leaf [[Finite 16]]) (Leaf [[Finite 88]]))) (Branch (Branch (Leaf [[Finite 5]]) (Leaf [[Finite 57]])) (Branch (Leaf [[Finite 58]]) (Leaf [[Finite 127]])))) (Branch (Branch (Branch (Leaf [[Finite 77]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 13]]) (Leaf [[Finite 57]]))) (Branch (Branch (Leaf [[Finite 32]]) (Leaf [[Finite 31]])) (Branch (Leaf [[Finite 84]]) (Leaf [[Finite 64]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 13]]) (Leaf [[Finite 16]])) (Branch (Leaf [[Finite 111]]) (Leaf [[Finite 103]]))) (Branch (Branch (Leaf [[Finite 32]]) (Leaf [[Finite 77]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 74]])))) (Branch (Branch (Branch (Leaf [[Finite 71]]) (Leaf [[Finite 85]])) (Branch (Leaf [[Finite 41]]) (Leaf [[Finite 33]]))) (Branch (Branch (Leaf [[Finite 55]]) (Leaf [[Finite 38]])) (Branch (Leaf [[Finite 103]]) (Leaf [[Finite 0]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 48]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 20]]) (Leaf [[Finite 4]]))) (Branch (Branch (Leaf [[Finite 3]]) (Leaf [[Finite 4]])) (Branch (Leaf [[Finite 50]]) (Leaf [[Finite 1]])))) (Branch (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 16]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 92]]))) (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 36]])) (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 66]]))))),Branch (Branch (Branch (Branch (Branch (Leaf [[Finite 2]]) (Leaf [[Finite 69]])) (Branch (Leaf [[Finite 33]]) (Leaf [[Finite 103]]))) (Branch (Branch (Leaf [[Finite 45]]) (Leaf [[Finite 8]])) (Branch (Leaf [[Finite 68]]) (Leaf [[Finite 28]])))) (Branch (Branch (Branch (Leaf [[Finite 63]]) (Leaf [[Finite 63]])) (Branch (Leaf [[Finite 77]]) (Leaf [[Finite 46]]))) (Branch (Branch (Leaf [[Finite 97]]) (Leaf [[Finite 14]])) (Branch (Leaf [[Finite 20]]) (Leaf [[Finite 123]]))))) (Branch (Branch (Branch (Branch (Leaf [[Finite 34]]) (Leaf [[Finite 17]])) (Branch (Leaf [[Finite 15]]) (Leaf [[Finite 0]]))) (Branch (Branch (Leaf [[Finite 5]]) (Leaf [[Finite 94]])) (Branch (Leaf [[Finite 27]]) (Leaf [[Finite 1]])))) (Branch (Branch (Branch (Leaf [[Finite 82]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 11]]) (Leaf [[Finite 32]]))) (Branch (Branch (Leaf [[Finite 0]]) (Leaf [[Finite 0]])) (Branch (Leaf [[Finite 4]]) (Leaf [[Finite 25]])))))] [True]
Test: True
(b
,[(0,4)
 ,(1,7)
 ,(2,5)
 ,(3,0)
 ,(4,1)
 ,(5,6)
 ,(6,0)
 ,(7,1)
 ,(8,14)
 ,(9,7)
 ,(10,12)
 ,(11,9)
 ,(12,3)
 ,(13,12)
 ,(14,11)
 ,(15,6)])
(a
,[(0,10)
 ,(1,2)
 ,(2,0)
 ,(3,13)
 ,(4,2)
 ,(5,8)
 ,(6,13)
 ,(7,2)
 ,(8,14)
 ,(9,10)
 ,(10,9)
 ,(11,13)
 ,(12,8)
 ,(13,7)
 ,(14,8)
 ,(15,8)])
[((b,0),[[26]])
,((b,1),[[20]])
,((b,2),[[0]])
,((b,3),[[1]])
,((b,4),[[106]])
,((b,5),[[1]])
,((b,6),[[33]])
,((b,7),[[32]])
,((b,8),[[8]])
,((b,9),[[31]])
,((b,10),[[16]])
,((b,11),[[32]])
,((b,12),[[17]])
,((b,13),[[63]])
,((b,14),[[1]])
,((b,15),[[15]])
,((a,0),[[1]])
,((a,1),[[0]])
,((a,2),[[75]])
,((a,3),[[159]])
,((a,4),[[92]])
,((a,5),[[0]])
,((a,6),[[190]])
,((a,7),[[1]])
,((a,8),[[3]])
,((a,9),[[14]])
,((a,10),[[25]])
,((a,11),[[102]])
,((a,12),[[0]])
,((a,13),[[0]])
,((a,14),[[0]])
,((a,15),[[29]])]
[((b,0),[[36]])
,((b,1),[[7]])
,((b,2),[[0]])
,((b,3),[[94]])
,((b,4),[[33]])
,((b,5),[[16]])
,((b,6),[[4]])
,((b,7),[[1]])
,((b,8),[[1]])
,((b,9),[[14]])
,((b,10),[[8]])
,((b,11),[[9]])
,((b,12),[[3]])
,((b,13),[[204]])
,((b,14),[[1]])
,((b,15),[[177]])
,((a,0),[[0]])
,((a,1),[[31]])
,((a,2),[[27]])
,((a,3),[[6]])
,((a,4),[[12]])
,((a,5),[[0]])
,((a,6),[[62]])
,((a,7),[[110]])
,((a,8),[[7]])
,((a,9),[[0]])
,((a,10),[[20]])
,((a,11),[[24]])
,((a,12),[[97]])
,((a,13),[[7]])
,((a,14),[[2]])
,((a,15),[[184]])]
[((b,0),[[69]])
,((b,1),[[6]])
,((b,2),[[1]])
,((b,3),[[66]])
,((b,4),[[22]])
,((b,5),[[64]])
,((b,6),[[10]])
,((b,7),[[43]])
,((b,8),[[2]])
,((b,9),[[16]])
,((b,10),[[1]])
,((b,11),[[130]])
,((b,12),[[0]])
,((b,13),[[128]])
,((b,14),[[1]])
,((b,15),[[57]])
,((a,0),[[66]])
,((a,1),[[5]])
,((a,2),[[69]])
,((a,3),[[54]])
,((a,4),[[20]])
,((a,5),[[117]])
,((a,6),[[31]])
,((a,7),[[3]])
,((a,8),[[3]])
,((a,9),[[23]])
,((a,10),[[10]])
,((a,11),[[66]])
,((a,12),[[4]])
,((a,13),[[73]])
,((a,14),[[1]])
,((a,15),[[6]])]
[((b,0),[[2]])
,((b,1),[[0]])
,((b,2),[[6]])
,((b,3),[[19]])
,((b,4),[[47]])
,((b,5),[[21]])
,((b,6),[[2]])
,((b,7),[[0]])
,((b,8),[[2]])
,((b,9),[[128]])
,((b,10),[[0]])
,((b,11),[[23]])
,((b,12),[[45]])
,((b,13),[[59]])
,((b,14),[[7]])
,((b,15),[[62]])
,((a,0),[[0]])
,((a,1),[[79]])
,((a,2),[[45]])
,((a,3),[[1]])
,((a,4),[[131]])
,((a,5),[[8]])
,((a,6),[[63]])
,((a,7),[[11]])
,((a,8),[[5]])
,((a,9),[[1]])
,((a,10),[[1]])
,((a,11),[[2]])
,((a,12),[[65]])
,((a,13),[[85]])
,((a,14),[[3]])
,((a,15),[[188]])]
[((b,0),[[8]])
,((b,1),[[32]])
,((b,2),[[0]])
,((b,3),[[27]])
,((b,4),[[35]])
,((b,5),[[26]])
,((b,6),[[0]])
,((b,7),[[8]])
,((b,8),[[96]])
,((b,9),[[10]])
,((b,10),[[8]])
,((b,11),[[76]])
,((b,12),[[35]])
,((b,13),[[196]])
,((b,14),[[26]])
,((b,15),[[235]])
,((a,0),[[1]])
,((a,1),[[145]])
,((a,2),[[4]])
,((a,3),[[13]])
,((a,4),[[30]])
,((a,5),[[14]])
,((a,6),[[14]])
,((a,7),[[122]])
,((a,8),[[0]])
,((a,9),[[37]])
,((a,10),[[0]])
,((a,11),[[51]])
,((a,12),[[3]])
,((a,13),[[6]])
,((a,14),[[17]])
,((a,15),[[0]])]
[((b,0),[[67]])
,((b,1),[[51]])
,((b,2),[[69]])
,((b,3),[[65]])
,((b,4),[[88]])
,((b,5),[[67]])
,((b,6),[[4]])
,((b,7),[[17]])
,((b,8),[[34]])
,((b,9),[[17]])
,((b,10),[[58]])
,((b,11),[[95]])
,((b,12),[[2]])
,((b,13),[[15]])
,((b,14),[[14]])
,((b,15),[[142]])
,((a,0),[[23]])
,((a,1),[[29]])
,((a,2),[[33]])
,((a,3),[[43]])
,((a,4),[[34]])
,((a,5),[[36]])
,((a,6),[[34]])
,((a,7),[[8]])
,((a,8),[[34]])
,((a,9),[[16]])
,((a,10),[[56]])
,((a,11),[[10]])
,((a,12),[[11]])
,((a,13),[[8]])
,((a,14),[[7]])
,((a,15),[[43]])]
[((b,0),[[11]])
,((b,1),[[20]])
,((b,2),[[19]])
,((b,3),[[3]])
,((b,4),[[139]])
,((b,5),[[1]])
,((b,6),[[0]])
,((b,7),[[4]])
,((b,8),[[92]])
,((b,9),[[23]])
,((b,10),[[7]])
,((b,11),[[8]])
,((b,12),[[6]])
,((b,13),[[37]])
,((b,14),[[21]])
,((b,15),[[150]])
,((a,0),[[32]])
,((a,1),[[2]])
,((a,2),[[64]])
,((a,3),[[125]])
,((a,4),[[108]])
,((a,5),[[1]])
,((a,6),[[145]])
,((a,7),[[11]])
,((a,8),[[6]])
,((a,9),[[59]])
,((a,10),[[71]])
,((a,11),[[7]])
,((a,12),[[56]])
,((a,13),[[3]])
,((a,14),[[7]])
,((a,15),[[55]])]
[((b,0),[[18]])
,((b,1),[[26]])
,((b,2),[[0]])
,((b,3),[[6]])
,((b,4),[[35]])
,((b,5),[[0]])
,((b,6),[[101]])
,((b,7),[[50]])
,((b,8),[[16]])
,((b,9),[[61]])
,((b,10),[[61]])
,((b,11),[[1]])
,((b,12),[[4]])
,((b,13),[[86]])
,((b,14),[[0]])
,((b,15),[[8]])
,((a,0),[[3]])
,((a,1),[[130]])
,((a,2),[[8]])
,((a,3),[[23]])
,((a,4),[[58]])
,((a,5),[[210]])
,((a,6),[[19]])
,((a,7),[[27]])
,((a,8),[[0]])
,((a,9),[[63]])
,((a,10),[[25]])
,((a,11),[[6]])
,((a,12),[[82]])
,((a,13),[[21]])
,((a,14),[[22]])
,((a,15),[[36]])]
[((b,0),[[97]])
,((b,1),[[1]])
,((b,2),[[1]])
,((b,3),[[28]])
,((b,4),[[55]])
,((b,5),[[145]])
,((b,6),[[2]])
